,date,business_day
0,2022-04-16,0
1,2022-04-17,1
2,2022-04-18,1
3,2022-04-19,1
4,2022-04-20,1
5,2022-04-21,1
6,2022-04-22,0
7,2022-04-23,0
8,2022-04-24,1
9,2022-04-25,1
10,2022-04-26,1
11,2022-04-27,1
12,2022-04-28,1
13,2022-04-29,0
14,2022-04-30,0
15,2022-05-01,1
16,2022-05-02,1
17,2022-05-03,1
18,2022-05-04,1
19,2022-05-05,0
20,2022-05-06,0
21,2022-05-07,0
22,2022-05-08,1
23,2022-05-09,1
24,2022-05-10,1
25,2022-05-11,1
26,2022-05-12,1
27,2022-05-13,0
28,2022-05-14,0
29,2022-05-15,1
30,2022-05-16,1
31,2022-05-17,1
32,2022-05-18,1
33,2022-05-19,1
34,2022-05-20,0
35,2022-05-21,0
36,2022-05-22,1
37,2022-05-23,1
38,2022-05-24,1
39,2022-05-25,1
40,2022-05-26,1
41,2022-05-27,0
42,2022-05-28,0
43,2022-05-29,1
44,2022-05-30,1
45,2022-05-31,1
46,2022-06-01,1
47,2022-06-02,1
48,2022-06-03,0
49,2022-06-04,0
50,2022-06-05,0
51,2022-06-06,1
52,2022-06-07,1
53,2022-06-08,1
54,2022-06-09,1
55,2022-06-10,0
56,2022-06-11,0
57,2022-06-12,1
58,2022-06-13,1
59,2022-06-14,1
60,2022-06-15,1
61,2022-06-16,1
62,2022-06-17,0
63,2022-06-18,0
64,2022-06-19,1
65,2022-06-20,1
66,2022-06-21,1
67,2022-06-22,1
68,2022-06-23,1
69,2022-06-24,0
70,2022-06-25,0
71,2022-06-26,1
72,2022-06-27,1
73,2022-06-28,1
74,2022-06-29,1
75,2022-06-30,1
76,2022-07-01,0
77,2022-07-02,0
78,2022-07-03,1
79,2022-07-04,1
80,2022-07-05,1
81,2022-07-06,1
82,2022-07-07,1
83,2022-07-08,0
84,2022-07-09,0
85,2022-07-10,1
86,2022-07-11,1
87,2022-07-12,1
88,2022-07-13,1
89,2022-07-14,1
90,2022-07-15,0
91,2022-07-16,0
92,2022-07-17,1
93,2022-07-18,1
94,2022-07-19,1
95,2022-07-20,1
96,2022-07-21,1
97,2022-07-22,0
98,2022-07-23,0
99,2022-07-24,1
